Grading at 09/04/2017:22:58:58.345878
For commit ID 44cffd3173fce1ad36745357b891bd0078e7a5d1
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15398.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   229  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   371  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   205  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   385  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   229  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   393  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0004700 |   214  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0004700 |   374  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041500 |   219  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041500 |   378  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0007000 |   232  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0007000 |   386  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0043000 |   220  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0043000 |   370  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   225  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   384  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   228  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   370  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   213  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   390  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   217  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   390  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002300 |   216  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002300 |   400  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0043700 |   214  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0043700 |   384  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003800 |   226  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003800 |   394  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041500 |   233  | Correct
 240 | 15398.77 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041500 |   395  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   232  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   397  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   229  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   390  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   205  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   403  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   222  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   402  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   603  | -3567.00 | 0.0007200 |   207  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   603  | -3567.00 | 0.0007200 |   372  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   603  | -3567.00 | 0.0047100 |   220  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   603  | -3567.00 | 0.0047100 |   371  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   603  | -6534.00 | 0.0007400 |   205  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   603  | -6534.00 | 0.0007400 |   403  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   603  | -6534.00 | 0.0045800 |   219  | Correct
 240 | 15398.77 | 2530.00 | 0.0026700 |   603  | -6534.00 | 0.0045800 |   390  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   207  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   391  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   231  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   406  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   215  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   386  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   220  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   386  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   614  | -3567.00 | 0.0000900 |   207  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   614  | -3567.00 | 0.0000900 |   384  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   614  | -3567.00 | 0.0043600 |   225  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   614  | -3567.00 | 0.0043600 |   383  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   614  | -6534.00 | 0.0007300 |   207  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   614  | -6534.00 | 0.0007300 |   396  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   614  | -6534.00 | 0.0049900 |   210  | Correct
 240 | 15398.77 | 2530.00 | 0.0056700 |   614  | -6534.00 | 0.0049900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0003900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0003900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0007800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0007800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042000 |   379  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   223  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   403  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   229  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   390  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   217  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   384  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   220  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   386  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   601  | -3567.00 | 0.0009400 |   206  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   601  | -3567.00 | 0.0009400 |   384  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   601  | -3567.00 | 0.0043000 |   224  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   601  | -3567.00 | 0.0043000 |   378  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   601  | -6534.00 | 0.0000900 |   221  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   601  | -6534.00 | 0.0000900 |   406  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   601  | -6534.00 | 0.0042700 |   219  | Correct
 345 |     0.00 | 2597.00 | 0.0026700 |   601  | -6534.00 | 0.0042700 |   389  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   212  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   402  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   231  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   380  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   205  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   394  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   233  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   371  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   585  | -3567.00 | 0.0006200 |   216  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   585  | -3567.00 | 0.0006200 |   392  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   585  | -3567.00 | 0.0047600 |   227  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   585  | -3567.00 | 0.0047600 |   396  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   585  | -6534.00 | 0.0002300 |   205  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   585  | -6534.00 | 0.0002300 |   377  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   585  | -6534.00 | 0.0049100 |   227  | Correct
 345 |     0.00 | 2597.00 | 0.0056700 |   585  | -6534.00 | 0.0049100 |   375  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   214  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   390  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   227  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   405  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   229  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   373  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   223  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   384  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001700 |   213  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001700 |   394  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046100 |   206  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046100 |   390  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009000 |   224  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009000 |   399  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0048700 |   233  | Correct
 345 |  7247.48 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0048700 |   393  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   233  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   399  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   230  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   398  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   219  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   392  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   227  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   407  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0006300 |   226  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0006300 |   396  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0045200 |   212  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0045200 |   372  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001000 |   228  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001000 |   384  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044700 |   218  | Correct
 345 |  7247.48 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044700 |   384  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   211  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   403  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   233  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   385  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   227  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   405  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   205  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   388  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   599  | -3567.00 | 0.0004700 |   210  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   599  | -3567.00 | 0.0004700 |   391  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   599  | -3567.00 | 0.0046700 |   233  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   599  | -3567.00 | 0.0046700 |   405  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   599  | -6534.00 | 0.0004500 |   205  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   599  | -6534.00 | 0.0004500 |   398  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   599  | -6534.00 | 0.0040400 |   227  | Correct
 345 |  7247.48 | 2689.00 | 0.0026700 |   599  | -6534.00 | 0.0040400 |   387  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   221  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   379  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   224  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   371  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   224  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   408  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   219  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   394  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   601  | -3567.00 | 0.0005800 |   226  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   601  | -3567.00 | 0.0005800 |   404  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   601  | -3567.00 | 0.0043300 |   219  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   601  | -3567.00 | 0.0043300 |   378  | Correct
 345 |  7247.48 | 2689.00 | 0.0056700 |   601  | -6534.00 | 0.0002900 |   205  | Correct
